Accused,Accuser,Quote,Source,Date,Notes
Republicans,Julian Bond,"Republicans appeal to the dark underside of American culture, to that minority of Americans who reject democracy and equality. They preach racial neutrality and practice racial division. … Their idea of reparations is to give war criminal Jefferson Davis a pardon. Their idea of equal rights is the American flag and Confederate swastika flying side by side.",http://www.heraldpalladium.com/bond-s-lecture-on-equality-was-a-joke/article_f3223db7-42ae-50fd-9742-99afafc8fc58.html,04-08-03,
Homeland Security,Harry Belafonte,"We've come to this dark time in which the new Gestapo of Homeland Security lurks here, where citizens are having their rights suspended…",http://www.washingtonpost.com/wp-dyn/content/article/2006/01/21/AR2006012101032.html,22-01-06,
Barack Obama,Branda Barton,Someone is paying the National Park Service thugs overtime for their efforts to carry out the order of De Fuhrer… where are our Constitutional Sheriffs who can revoke the Park Service Rangers authority to arrest??? Do we have any Sheriffs with a pair?,http://www.rawstory.com/rs/2013/10/08/arizona-lawmaker-obama-is-just-like-hitler-for-using-park-rangers-to-enforce-government-shutdown/,08-10-13,AZ Republican State Rep.
Saddam Hussein,John Kerry,"[Saddam's forces] have committed outrageous acts of barbarism … [Americans] are held in direct contravention of international law. Many of them reportedly staked out as human shields near possible military targets, brutality that I don’t believe Adolf Hitler ever participated in",http://swampland.time.com/2013/09/05/going-hitler-the-importance-of-john-kerrys-nazi-reference/,05-09-13,
George W Bush,Dave Lindorff,It’s going a bit far to compare the Bush of 2003 to the Hitler of 1933. Bush is simply not the orator that Hitler was. Bur comparisons of the Bush administration’s fear-mongering tactics to those practiced so successfully and with such terrible results by Hitler and Goebbels on the German people and their Weimar Republic are not at all out of line.,http://www.aim.org/wls/comparing-george-bush-with-adolf-hitler-4/,01-02-13,
George W Bush,Tell Rall,"Lately we’re being told that it’s either (a) inappropriate or (b) untrue to refer to Bush’s illegitimate junta as Nazi, neo-Nazi, or neofascist. Because, you know, you’re not necessarily a Nazi just because you seize power like one…",http://www.aim.org/wls/comparing-george-bush-with-adolf-hitler-2/,06-01-04,Political Cartoonist
George W Bush,David Clennon,"I’m not comparing Bush to Adolf Hitler — because George Bush, for one thing, is not as smart as Adolf Hitler.",http://www.aim.org/wls/comparing-george-bush-with-adolf-hitler/,, 
George W Bush,Al Gore,The Bush administration works closely with a network of rapid response digital brownshirts who work to pressure reporters and their editors for 'undermining support for our troops'.,http://books.google.com/books?id=eDUXAJ01h9AC&pg=PA245&lpg=PA245&dq=%E2%80%9Crapid+response+digital+Brownshirts.%E2%80%9D&source=bl&ots=z8kwi_eYVx&sig=ogt6uFMOEieT9WsYZrddWtRiCrA&hl=en&sa=X&ei=lhc_U7zjNuOzsASex4GQDQ&ved=0CG4Q6AEwCQ#v=onepage&q=%E2%80%9Crapid%20response%20digital%20Brownshirts.%E2%80%9D&f=false,,
George W Bush,Keith Ellison,"It's almost like the Reichstag fire, kind of reminds me of that. After the Reichstag was burned, they blamed the Communists for it and it put the leader of that country [Hitler] in a position where he could basically have authority to do whatever he wanted. The fact is that I'm not saying [Sept. 11] was a [U.S.] plan, or anything like that because, you know, that's how they put you in the nut-ball box -- dismiss you.",http://newsbusters.org/node/14103,16-07-07,MN Dem Rep.
Obama Administration,Tom Zawistowski,This is unbelievable.  This is Nazi Germany,http://talkingpointsmemo.com/livewire/fox-guest-compares-obama-irs-uproar-to-nazi-germany,16-05-13,Conservative activist
Pope Benedict,Susan Sarandon,Not this Nazi [pope] we have now…,http://abcnews.go.com/blogs/entertainment/2011/10/susan-sarandon-calls-pope-benedict-a-nazi/,18-10-11,
Barack Obama,Hank Williams Jr.,"[John Boehner playing golf with President Obama] would be like Hitler playing golf with Netanyahu, OK?",http://mediamatters.org/video/2011/10/03/on-fox-amp-friends-hank-williams-jr-compares-ob/181672,03-10-11,
Liberals,Glen Beck,"Progressives use 'democratic elections' to push dictators -- 'Hitler, democratically elected'",http://mediamatters.org/video/2010/04/28/beck-says-progressives-use-democratic-elections/163937,28-08-10,
National Endowment for the Arts,Glen Beck,Advocating through art is known as 'propaganda'. You should look up the name Goebbels.,http://mediamatters.org/video/2009/11/05/in-commentary-promoted-by-breitbart-beck-compar/156574,05-11-09,
An Inconvenient Truth,Glen Beck,"When you take a little bit of truth and then you mix it with untruth, or your theory, that's where you get people to believe. ... It's like Hitler. Hitler said a little bit of truth, and then he mixed in 'and it's the Jews' fault.' That's where things get a little troublesome, and that's exactly what's happening [in An Inconvenient Truth].""",http://mediamatters.org/video/2006/06/08/beck-on-an-inconvenient-truth-its-like-hitler/135903,08-06-06,
Obamacare,Ted Cruz,"You go to the 1940s, Nazi Germany… we saw in Britain… I suspect [those skeptical of defunding Obamacare], if it had been in the 1940s… they would have been saying 'we cannot defeat the Germans'.",https://www.youtube.com/watch?v=U8TL7x4CL7U,24-09-13,Senator Ted Cruz compares those uncommitted to the cause of defunding Obamacare to Nazi appeasers.
Liberals,Ben Carson,"Think about Nazi Germany… If you believe the same thing can't happen again, you're very wrong. ",http://www.huffingtonpost.com/2014/02/10/ben-carson-nazi-germany_n_4761388.html,10-02-14,Retired neurosuregon Ben Carson explaining why Progressives will turn America in the next Nazi Germany unless Conservatives prevent them from doing so.
